group;title;description;fio;link
Nuxt.js;Книга Перевод документации;Это официальный перевод документации на русский язык для фреймворка Nuxt.js, который построен на основе Vue.js для создания универсальных (SSR) и статических веб-приложений. Документация-книга охватывает все аспекты: структуру проекта (pages, components, layouts, store), маршрутизацию на основе файлов, отображение на стороне сервера (SSR), генерацию статического сайта (generate), асинхронные данные (asyncData, fetch), middleware и модули. Позволяет разработчикам использовать всю мощь Vue.js с готовой конфигурацией "из коробки".;Коллектив авторов;https://ru.nuxtjs.org
React;Книга Перевод документации;Официальная русскоязычная документация библиотеки React от разработчиков Meta. Книга подробно объясняет основные концепты React: компоненты (функциональные и классовые), JSX-синтаксис, состояние (state) и свойства (props), подъем состояния. Рассматриваются хуки (useState, useEffect, useContext, useReducer) - современный способ написания компонентов. Также описывается контекст для передачи данных на глубокие уровни вложенности и ссылки (refs) для доступа к DOM-узлам. Документация содержит интерактивные примеры (песочницы) и рекомендации по лучшим практикам.;Коллектив авторов;https://ru.reactjs.org/docs/getting-started.html
React;Книга Руководство по React;Это структурированное руководство по созданию клиентских приложений на React. Книга охватывает жизненный цикл компонентов, обработку событий, условный рендеринг и списки. Рассматриваются способы стилизации (CSS модули, styled-components), маршрутизация с помощью React Router, управление сложным состоянием с использованием Redux (actions, reducers, store). Также описывается взаимодействие с API через fetch или axios. Руководство помогает пройти путь от простого "Hello World" до полноценного SPA (Single Page Application).;Евгений Попов;https://metanit.com/web/react
React;Книга Уроки по React;Практические уроки, сфокусированные на современном React с использованием хуков и функциональных компонентов. Каждый урок посвящен решению конкретной задачи: создание формы с контролируемыми компонентами, валидация ввода, фильтрация списков, таймеры. Рассматриваются побочные эффекты (useEffect) для загрузки данных, оптимизация производительности (useMemo, useCallback) и создание кастомных хуков для переиспользования логики. Уроки содержат много кода и готовых примеров, которые можно сразу скопировать и протестировать.;Коллектив авторов;https://codedzen.ru/category/uroki/react
React;Книга Учебник по фреймворку React;Учебник, который систематизирует знания о React, начиная от основ до продвинутых тем. Книга объясняет разницу между Virtual DOM и реальным DOM, принцип работы React Fiber. Рассматриваются Higher-Order Components (HOC) и Render Props как паттерны повторного использования кода (до появления хуков). Также описывается тестирование компонентов с помощью Jest и React Testing Library, работа с порталами (ReactDOM.createPortal) и обработка ошибок через Error Boundaries.;Коллектив авторов;http://old.code.mu/books/advanced/javascript/react/
React;Книга Учебник ReactJS;Этот учебник предлагает комплексный подход к изучению ReactJS. Книга начинается с настройки проекта с помощью create-react-app и разбора структуры папок. Затем подробно разбираются компоненты, JSX, работа с событиями и формами. Уделяется внимание управлению состоянием: локальный state, глобальный стейт через Context API, а также использование Redux Toolkit. Рассматриваются маршрутизация, аутентификация и защищенные маршруты. Учебник подходит для начинающих, желающих освоить самый популярный фронтенд-фреймворк.;CoderLessons.com;https://coderlessons.com/tutorials/veb-razrabotka/uznaite-reactjs/uchebnik-reactjs
Vue.js;Книга Перевод документации;Официальный перевод документации на русский язык для прогрессивного JavaScript-фреймворка Vue.js 3. Книга объясняет основы: декларативный рендеринг, директивы (v-bind, v-if, v-for), обработку событий (v-on) и двустороннее связывание (v-model). Подробно описывается Composition API (setup, ref, reactive, computed, watch) - новый способ организации логики, а также Options API. Рассматриваются компоненты, слоты, миксины, плагины и маршрутизация через официальный роутер Vue Router. Документация отличается понятностью и структурированностью.;Коллектив авторов;https://v3.ru.vuejs.org
Vue.js;Книга Руководство по Vue.js;Руководство, охватывающее экосистему Vue.js для создания современных веб-приложений. Книга детально рассматривает систему реактивности, вычисляемые свойства (computed), наблюдатели (watch), условный рендеринг и работу со списками (ключи). Особое внимание уделяется управлению состоянием с помощью Pinia (официальная замена Vuex) и маршрутизации. Также описывается создание анимаций и переходов, работа с формами, валидация и отправка HTTP-запросов через axios или fetch API. Руководство учит создавать быстрые и производительные SPA.;Евгений Попов;https://metanit.com/web/vuejs
Vue.js;Книга VueJS Учебник;Практический учебник по Vue.js, который фокусируется на создании реальных приложений. Книга начинается с простых примеров: приветствие, счетчик кликов, отображение списка. Затем переходит к более сложным темам: разработка компонентов (props, emits), слоты для гибкой компоновки, динамические компоненты. Рассматривается работа с формами (v-model на разных полях), валидация, создание кастомных директив и плагинов. Учебник также включает раздел по оптимизации производительности и деплою готового приложения на хостинг.;CoderLessons.com;https://coderlessons.com/tutorials/veb-razrabotka/vyuchit-vuejs/vuejs-uchebnik
Kotlin;Книга Руководство по языку Kotlin;Официальная русскоязычная документация по языку Kotlin от JetBrains. Книга охватывает синтаксис языка: объявление переменных (val/var), типы данных (включая nullable типы и оператор safe call ?.), функции (однострочные, функции-расширения), классы и наследование (data классы, sealed классы). Рассматриваются lambdas, функции высшего порядка, scope-функции (let, apply, with, run, also), корутины для асинхронного программирования и интероперабельность с Java. Книга необходима всем Android и серверным разработчикам, переходящим на Kotlin.;Коллектив авторов;http://kotlinlang.ru
Kotlin;Книга Руководство по языку Kotlin (Metanit);Систематическое руководство по языку Kotlin, подходящее для начинающих программистов. Книга подробно разбирает управляющие конструкции, массивы, коллекции (List, Set, Map), работу со строками и исключениями. Рассматриваются особенности ООП в Kotlin: первичные и вторичные конструкторы, объекты-компаньоны, свойства с геттерами и сеттерами. Отдельные главы посвящены обобщениям (Generics), делегированию и аннотациям. Руководство содержит множество простых примеров кода для закрепления каждого нового понятия.;Евгений Попов;https://metanit.com/java/kotlin
Kotlin;Книга Учебник по Котлину;Этот учебник предоставляет пошаговый план изучения языка Kotlin с нуля. Книга объясняет, чем Kotlin отличается от Java (нулевая безопасность, умные приведения типов, строковые шаблоны). Рассматривается функциональное программирование: работа с коллекциями через map, filter, reduce, fold. Учебник также знакомит с разработкой на Kotlin/JS и Kotlin/Native, а также с использованием Ktor для создания серверных приложений. Особое внимание уделяется идиоматическому стилю написания кода и лучшим практикам.;CoderLessons.com;https://coderlessons.com/tutorials/mobilnaia-razrabotka/uchebnik-kotlin/1-uchebnik-po-kotlinu
LaTeX;Книга LaTeX за три дня;Краткий, но емкий курс по системе верстки LaTeX. Книга позволяет быстро освоить базовый синтаксис и начать создавать документы: статьи, отчеты, презентации (beamer). Рассматриваются базовые понятия: преамбула, документ-классы, пакеты (inputenc, babel), набор текста (абзацы, списки, выравнивание), вставка изображений (graphicx), создание таблиц (tabular) и формул (математический режим). Несмотря на название, книга охватывает достаточно тем для комфортной работы в академической среде и делопроизводстве.;Андрей Столяров;http://www.stolyarov.info/books/pdf/latex3days.pdf
LaTeX;Книга LaTeX, GNU/Linux и русский стиль (сборник статей);Сборник статей, посвященных тонкой настройке LaTeX в среде Linux. Книга решает проблемы русификации (кириллица, переносы слов), настройки шрифтов (использование системных шрифтов через XeLaTeX/LuaLaTeX) и создания сложных макетов. Рассматриваются создание собственных команд и окружений, работа с библиографией (BibTeX), системами контроля версий (Git) и автоматизация сборки (Makefile). Статьи ориентированы на опытных пользователей, желающих выжать максимум из системы LaTeX.;Коллектив авторов;http://www.inp.nsk.su/~baldin/LaTeX/index.html
Lisp;Книга Lisp In Small Pieces (translation);Перевод классической книги "Lisp In Small Pieces" на русский язык. Книга является глубоким исследованием интерпретации и компиляции языков семейства Lisp (Scheme). В ней рассматриваются метациркулярные интерпретаторы, трансляция в виртуальные машины, реализация замыканий, макросы и сборка мусора. Материал будет крайне полезен разработчикам языков программирования, компиляторов и всем, кто хочет понять, как устроены языки высокого уровня "под капотом" на примере Lisp.;Коллектив авторов;https://github.com/ilammy/lisp
Lisp;Книга Practical Common Lisp (перевод);Перевод известной книги "Practical Common Lisp", которая учит практическому программированию на Common Lisp. Книга охватывает синтаксис (формы, списки, атомы), типы данных (числа, символы, строки, массивы, хэш-таблицы), макросы, условные выражения и циклы. Особенностью являются сквозные примеры разработки реальных приложений: база данных фильмов, веб-сервер, HTML-генератор. Книга разрушает миф о том, что Lisp - это только академический язык, и показывает его применимость в индустриальной разработке.;Коллектив авторов;https://web.archive.org/web/20220130051228/http://lisper.ru/pcl/
MetaPost;Книга Создание иллюстраций в MetaPost;Руководство по языку MetaPost, который используется для создания технических иллюстраций и векторной графики в системах TeX/LaTeX. Книга объясняет основы: точки, отрезки, кривые Безье (direction, controls), контуры, заливку цветом и градиентом, создание меток и текста. Рассматриваются продвинутые возможности: макросы, циклы, переменные, работа с цветовыми моделями (RGB, CMYK) и встраивание готовых рисунков в документы LaTeX. Книга незаменима для ученых и инженеров, публикующих статьи с качественными встроенными иллюстрациями.;Коллектив авторов;http://www.inp.nsk.su/~baldin/mpost/index.html
.NET;Книга Руководство по ADO.NET и работе с базами данных;Руководство по технологии доступа к данным ADO.NET для платформы .NET. Книга подробно описывает классы Connection (подключение к БД), Command (выполнение SQL-запросов), DataReader (потоковое чтение данных), DataAdapter и DataSet (работа с данными в памяти). Рассматриваются пулы соединений, транзакции (локальные и распределенные), хранимые процедуры и работа с XML. Руководство помогает разработчикам C# создавать эффективный и безопасный слой доступа к данным в корпоративных приложениях.;Евгений Попов;https://metanit.com/sharp/adonet
.NET;Книга Руководство по ASP.NET Core 2.0;Современное руководство по созданию веб-приложений на фреймворке ASP.NET Core (версия 2.0). Книга охватывает новые возможности кроссплатформенной среды: внедрение зависимостей (Dependency Injection), конфигурацию приложения (appsettings.json), систему логирования, middleware компоненты и хостинг. Рассматривается создание MVC-приложений (контроллеры, представления Razor), Web API для REST-сервисов, аутентификация (Cookie, JWT) и работа с Entity Framework Core. Руководство ориентировано на разработчиков, переходящих с классического .NET Framework.;Евгений Попов;https://metanit.com/sharp/aspnet5
.NET;Книга Руководство по ASP.NET MVC 5;Подробное руководство по веб-фреймворку ASP.NET MVC 5. Книга объясняет паттерн MVC (Model-View-Controller), маршрутизацию (RouteConfig), фильтры (Authorization, Action, Result, Exception), Html-хелперы и валидацию на стороне клиента и сервера (Data Annotations). Рассматриваются работа с представлениями Razor (синтаксис @, разметка), создание Partial Views и Layout-страниц. Руководство помогает создавать масштабируемые и поддерживаемые веб-сайты на C# с четким разделением логики.;Евгений Попов;https://metanit.com/sharp/mvc5
.NET;Книга Руководство по ASP.NET Web API 2;Руководство по созданию RESTful веб-сервисов с помощью ASP.NET Web API 2. Книга описывает создание контроллеров API (ApiController), маршрутизацию по атрибутам (RouteAttribute), согласование содержимого (Content Negotiation) для возврата JSON/XML, привязку параметров из запроса. Рассматриваются аутентификация (Basic, OWIN), фильтры для логирования и обработки ошибок, тестирование API (Postman, Swagger/OpenAPI). Книга необходима для разработки бэкенда под мобильные приложения и SPA-фронтенды.;Евгений Попов;https://metanit.com/sharp/aspnet_webapi
.NET;Книга Руководство по EF Core;Руководство по современной ORM Entity Framework Core (кроссплатформенная версия). Книга описывает подходы "Code First" и "Database First", создание моделей и связей между ними (HasMany, WithOne), миграции (Add-Migration, Update-Database) для версионирования схемы БД. Рассматриваются LINQ-запросы для получения данных, отложенная и жадная загрузка (Include/ThenInclude), отслеживание изменений (ChangeTracker) и транзакции. Руководство показывает, как работать с различными СУБД (SQL Server, PostgreSQL, SQLite) через провайдеры.;Евгений Попов;https://metanit.com/sharp/entityframeworkcore
.NET;Книга Руководство по Entity Framework;Руководство по классической версии Entity Framework для .NET Framework. Книга подробно разбирает EDM (Entity Data Model) - концептуальную модель, маппинг и схему хранения. Рассматриваются Entity SQL, работа с хранимыми процедурами и функциями, сложные сценарии маппинга (наследование TPH/TPT). Также описываются особенности производительности: компиляция запросов, отслеживание состояния сущностей и работа с большими объемами данных. Книга будет полезна для поддержки существующих проектов на .NET Framework.;Евгений Попов;https://metanit.com/sharp/entityframework
NoSQL;Книга Маленькая книга о MongoDB;Краткое и практичное введение в документо-ориентированную базу данных MongoDB. Книга объясняет концепции, отличные от реляционных: документы (JSON/BSON), коллекции, динамические схемы. Рассматриваются базовые CRUD-операции (insert, find, update, remove), индексы для ускорения запросов, агрегация данных (framework aggregation pipeline). Также описываются репликация (Replica Sets) для отказоустойчивости и шардирование (Sharding) для горизонтального масштабирования. Книга идеальна для быстрого старта работы с NoSQL.;Карл Сегуин;http://www.pvsm.ru/download/mongodb-ru.pdf
NoSQL;Книга Маленькая книга о Redis;Практическое руководство по Redis - высокопроизводительному хранилищу структур данных в памяти. Книга охватывает основные типы данных Redis: строки (SET/GET), списки (LPUSH/RPOP), множества (SADD/SISMEMBER), хэши (HMSET/HGET) и сортированные множества (ZADD). Рассматриваются транзакции, сроки жизни ключей (EXPIRE), публикация/подписка (Pub/Sub), персистентность (RDB snapshots, AOF logs) и Lua-скриптинг. Книга показывает, как использовать Redis для кэширования, очередей сообщений и рейтингов.;Карл Сегуин;https://github.com/kondratovich/the-little-redis-book/blob/master/ru/redis.md
NoSQL;Книга Руководство по MongoDB;Развернутое руководство по MongoDB от практикующего разработчика. Книга начинается с установки и запуска сервера MongoDB, работы с консолью mongo. Затем детально разбираются запросы, проекции, сортировка, лимиты и пагинация. Рассматриваются сложные агрегационные запросы ($match, $group, $project, $lookup), создание и типы индексов (single field, compound, multikey, geospatial). Также описывается модель данных для вложенных документов и ссылок, а также драйвер для Java (Spring Data MongoDB). Книга поможет мигрировать с SQL на NoSQL.;Евгений Сулейманов;http://proselyte.net/tutorials/mongodb
Objective-C;Книга Хрестоматия iOS паттернов;Книга, посвященная популярным паттернам проектирования при разработке под iOS на Objective-C. Рассматриваются паттерны, специфичные для Cocoa Touch: MVC (Model-View-Controller), Delegation (делегирование), Target-Action, Notification Center (наблюдатель), Singleton (одиночка), Factory Method и Builder. Каждый паттерн сопровождается примером кода на Objective-C и объяснением, в какой ситуации его применять. Книга помогает разработчикам писать более структурированный, переиспользуемый и слабосвязанный код для iPhone и iPad.;Коллектив авторов;https://maleevdimka.files.wordpress.com/2013/04/ios-patterns-cliff-notes2.pdf
Objective-C;Книга Цикл статей разработки под Apple iOS;Сборник статей (в формате книги), охватывающих различные аспекты разработки под iOS на Objective-C. Темы включают: жизненный цикл приложения, работу с памятью (Retain/Release, ARC), навигацию (Navigation Controller, Tab Bar Controller), таблицы (UITableView) и кастомные ячейки. Рассматриваются работа с сетью (NSURLConnection), многопоточность (GCD, NSOperationQueue), анимация интерфейсов и работа с графикой (Core Graphics, Core Animation). Статьи содержат много практических советов и готовых фрагментов кода.;Коллектив авторов;http://habrahabr.ru/post/149090/
Objective-C;Книга Become an XCoder;Комплексное руководство для начинающих разработчиков под iOS, желающих освоить Objective-C и Xcode. Книга начинается с интерфейса среды разработки Xcode, создания первого приложения "Hello World". Затем рассматриваются основы Objective-C: синтаксис сообщений ([object method]), классы, наследование, протоколы и категории. Книга охватывает работу с Interface Builder, создание UI-элементов (кнопки, текстовые поля, переключатели), обработку сенсорных событий (касания, жесты) и сохранение данных (NSUserDefaults, файлы).;Коллектив авторов;https://yadi.sk/d/ugz7jW4RXLGTN
Perl;Книга Введение в Perl;Классическое введение в язык программирования Perl. Книга охватывает основы: скалярные переменные (числа, строки), массивы и хэши, управляющие конструкции (if, foreach, while). Рассматриваются регулярные выражения (m//, s///) - одна из сильнейших сторон Perl, работа с файлами (open, read), функции и модули (use). Книга объясняет идиомы Perl, такие как неявная переменная $_ и контекст выполнения (скалярный/списочный). Подходит для системных администраторов и биологов/лингвистов, обрабатывающих текстовые данные.;Маслов Владимир Викторович;http://www.opennet.ru/docs/RUS/perl-maslov/
Perl;Книга Краткий экскурс в Perl-программирование;Сжатое практическое руководство по Perl для быстрого старта. Книга сфокусирована на решении повседневных задач: парсинг логов, обработка текстовых файлов, работа с регулярными выражениями, CGI-скриптинг (веб-формы). Рассматриваются ссылки и сложные структуры данных (массивы хэшей, хэши массивов), объектное программирование (bless) и использование CPAN (Comprehensive Perl Archive Network) - репозитория модулей. Книга поможет быстро начать писать полезные скрипты на Perl, не углубляясь в теорию.;Докучаев Дмитрий;http://www.opennet.ru/docs/RUS/perl_help/
Perl;Книга Pragmatic Perl;Электронный журнал (сборник статей) в формате книги, посвященный современному Perl (версии 5 и 6/Raku). Статьи охватывают широкий круг тем: Moose (объектная система), DBIx::Class (ORM), Plack (интерфейс веб-сервера), тестирование (Test::More), асинхронность (AnyEvent, IO::Async). Также рассматриваются инструменты разработки: Dist::Zilla для сборки дистрибутивов, Carton для управления зависимостями, Perl Critic для статического анализа кода. Журнал показывает, что Perl остается живым и эволюционирующим языком для профессионалов.;Коллектив авторов;http://pragmaticperl.com